"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","관광숙박업상세명",
"1","관광숙박업","03_11_01_P","3010000","CDFI2260032026000005","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","서울특별시 중구 을지로5가 148-2","서울특별시 중구 을지로38길 30, 지상2층~지상3층 (을지로5가)","04561","미리네 스테이","2026-01-23 14:56:08","I","2026-01-25 00:20:02","","200212.624773672","451455.935226392","관광숙박업","","","4","","","","숙박시설","4","0","2","0","","","0","0","","0","0","","0","88.62","","0","","","","","","","0","","","","89","호스텔업",
"2","관광숙박업","03_11_01_P","3010000","CDFI2260032026000006","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","서울특별시 중구 을지로7가 63","서울특별시 중구 퇴계로63길 22, 지상2층~지상5층 (을지로7가)","04565","스테이 쉼","2026-01-23 15:03:02","I","2026-01-25 00:20:02","","200710.77679721","451455.325218208","관광숙박업","","","6","","","","숙박시설","5","1","0","0","","","0","0","","0","0","","0","179.12","","0","","","","","","","0","","","","179","호스텔업",
"3","관광숙박업","03_11_01_P","5020000","CDFI2260032026000001","2026-01-23","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 포항시 북구 항구동 17-79","경상북도 포항시 북구 해안로 75 (항구동)","37708","하운드호텔 포항영일대점","2026-01-23 16:18:54","I","2026-01-25 00:20:02","","414130.59130898","286526.329103267","관광숙박업","","일반상업지역","11","","","","","11","0","0","0","","","0","0","","0","0","","0","3880.55","","0","","","","","","","0","","","","3881","관광호텔업",
"4","관광숙박업","03_11_01_P","5020000","CDFI2260032026000002","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","경상북도 포항시 북구 두호동 839 필오피스텔","경상북도 포항시 북구 삼호로253번길 17-5, 필오피스텔 (두호동)","37625","나루스테이","2026-01-23 16:19:37","I","2026-01-25 00:20:02","","414167.011063231","287123.610356221","관광숙박업","","","5","","","","숙박시설","5","0","0","0","","","0","0","","0","0","","0","239.58","","0","","","","","","","0","","","","240","호스텔업",
"5","관광숙박업","03_11_01_P","3230000","CDFI2260032026000001","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","서울특별시 송파구 방이동 38-14 호텔베네 롯데타워점","서울특별시 송파구 오금로11길 29-15, 호텔베네 롯데타워점 (방이동)","05543","호텔베네 롯데타워점","2026-01-23 16:00:14","I","2026-01-25 00:20:02","","209664.305905648","445965.223882044","관광숙박업","","상업지역","15","","","","숙박시설","15","3","0","0","","","0","0","","0","0","","0","2896.12","","0","","","","","","","9500000300","","","","2896","관광호텔업",
"6","관광숙박업","03_11_01_P","3270000","CDFI2260032026000003","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","부산광역시 동구 초량동 167-6","부산광역시 동구 중앙대로251번길 18, 3층 (초량동)","48798","(주)서호재","2026-01-23 11:41:31","I","2026-01-25 00:20:02","","385982.672609667","181978.14183119","관광숙박업","","","3","","","","","3","0","3","0","","","0","0","","0","0","","0","125.62","","0","","","","","","","60000000","","","","126","호스텔업",
"7","관광숙박업","03_11_01_P","4060000","CDFI2260032019000002","2019-05-10","","01","영업/정상","13","영업중","","","","","","","","경기도 파주시 문산읍 내포리 391-1","경기도 파주시 문산읍 문현말길 113-2","10841","오블라디 호스텔","2026-01-23 16:59:32","U","2026-01-25 02:40:00","","179757.116579047","482732.335758155","관광숙박업","","관리지역","3","","","재난배상책임보험","숙박시설","0","0","26","3942","","","0","0","","0","0","","0","3941.59","","0","","","","","","","93","","","","3942","호스텔업",
"8","관광숙박업","03_11_01_P","3330000","CDFI2260032013000002","2013-08-29","","01","영업/정상","13","영업중","","","","","","","","부산광역시 해운대구 중동 1398-7 해운대구중동마린타워","부산광역시 해운대구 해운대해변로 321, 해운대구중동마린타워 11층 (중동)","48096","팝콘호스텔","2026-01-23 08:23:15","U","2026-01-25 02:40:00","","397215.3575977","186959.519684587","관광숙박업","","일반상업지역","13","기타","","","기타","11","2","7","4886","","","0","0","","0","0","","0","322.77","","0","","","","","","","0","","","","323","호스텔업",
"9","관광숙박업","03_11_01_P","5530000","CDFI2260032018000001","2018-04-10","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 화성시 서신면 제부리 32-15","경기도 화성시 서신면 해안길 90","18553","해돋이호스텔","2026-01-23 14:58:55","U","2026-01-25 02:40:00","","166868.151638714","407441.31321999","관광숙박업","","","2","","","현대해상","","2","0","4","0","","","0","0","","0","0","","0","346.28","","0","","","","","","","0","","","","346","호스텔업",
"10","관광숙박업","03_11_01_P","3380000","CDFI2260032023000006","2023-04-26","","01","영업/정상","13","영업중","","","","","","","","부산광역시 수영구 민락동 179-13","부산광역시 수영구 광안로 67, 4층 (민락동)","48284","안온맨션 광안","2026-01-23 17:53:57","U","2026-01-25 02:40:00","","393062.244097255","185989.30356542","관광숙박업","","","6","","","","","4","0","6","0","","","0","0","","0","0","","0","287.13","","0","","","","","","","100000000","","","","287","호스텔업",
"11","관광숙박업","03_11_01_P","3780000","CDFI2260032016000001","2016-03-15","","01","영업/정상","13","영업중","","","","","","","","경기도 성남시 수정구 창곡동 566","경기도 성남시 수정구 위례대로 83 (창곡동)","13646","밀리토피아 호텔 바이마린(해병대호텔)","2026-01-23 13:12:00","U","2026-01-25 02:40:00","","212590.108287249","440630.869115912","관광숙박업","","일반상업지역","13","","","","숙박시설","13","3","176","","","","","","","","","","","20340.77","","","","","","","","","","","","","20341","관광호텔업",
"12","관광숙박업","03_11_01_P","4400000","CDFI2260032000000001","2000-09-25","","01","영업/정상","13","영업중","","","","","640-7000","","390-832","충청북도 제천시 청풍면 교리 99","충청북도 제천시 청풍면 청풍호로 1798","","청풍레이크관광호텔","2026-01-23 11:37:50","U","2026-01-25 02:40:00","","304722.530337466","391207.333776874","관광숙박업","관광사업","자연녹지지역","8","기타","","동부화재행상보험주식회사","호텔","8","3","0","0","Cheeong pung Lake Hotel","Tourist Accommodation  Business","0","0","","0","0","","0","18178.77","","0","","","","","","","0","","","","18179","관광호텔업",
"13","관광숙박업","03_11_01_P","4400000","CDFI2260032015000001","2015-08-19","","01","영업/정상","13","영업중","","","","","","","","충청북도 제천시 청풍면 교리 33","충청북도 제천시 청풍면 청풍호로 1763","27215","청풍리조트 힐하우스","2026-01-23 11:34:58","U","2026-01-25 02:40:00","","304887.488905311","391501.880947449","관광숙박업","","관리지역","10","기타","","","숙박시설","7","3","0","0","Cheongpung Resort Hill House","Family Hotel Business","0","0","","0","0","","0","3860.06","","0","","","","","","","0","","","","3860","가족호텔업",
