"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","축산업무구분명","축산물가공업구분명","축산일련번호","권리주체일련번호","총직원수",
"1","축산판매업","07_22_04_P","4010000","401000000920260005","2026-01-23","","01","영업/정상","0000","정상","","","","","","82.6","","경기도 시흥시 정왕동 1568-9","경기도 시흥시 정왕천로 371-1, 101호 (정왕동)","15058","메러즈마트","2026-01-23 11:58:03","I","2026-01-25 00:20:02","식육판매업","177695.846139733","426646.106001098","축산물판매업","식육판매업","0","000","0",
"2","축산판매업","07_22_04_P","6520000","652000000920260001","2026-01-23","","01","영업/정상","0000","정상","","","","","","25.92","","제주특별자치도 서귀포시 안덕면 상창리 646-13 1층","제주특별자치도 서귀포시 안덕면 한창로 102-1, 1층","63526","맛더함유통","2026-01-23 09:59:34","I","2026-01-25 00:20:02","축산물유통전문판매업","140813.327319979","-24654.0126040159","축산물판매업","축산물유통전문판매업","0","000","0",
"3","축산판매업","07_22_04_P","3990000","399000000920260005","2026-01-23","","01","영업/정상","0000","정상","","","","","","200","","경기도 남양주시 오남읍 오남리 840-6 리더스밴딩","경기도 남양주시 오남읍 양지로139번길 25, 리더스밴딩","12048","(주)지암인터내셔날","2026-01-23 16:45:12","I","2026-01-25 00:20:02","축산물유통전문판매업","217605.803124728","465331.729050354","축산물판매업","축산물유통전문판매업","0","L00","0",
"4","축산판매업","07_22_04_P","3530000","353000000920260004","2026-01-23","","01","영업/정상","0000","정상","","","","","07046103106","0","","인천광역시 남동구 운연동 43-5","인천광역시 남동구 연락골로 45-11, 1층 (운연동)","21533","(주)이레유통","2026-01-23 17:25:43","I","2026-01-25 00:20:02","우유류판매업","179288.91416001","438011.730252554","축산물판매업","우유류판매업","0","L00","0",
"5","축산판매업","07_22_04_P","3530000","353000000920260005","2026-01-23","","01","영업/정상","0000","정상","","","","","07046103106","0","","인천광역시 남동구 운연동 43-5","인천광역시 남동구 연락골로 45-11, 2층 (운연동)","21533","(주)이레유통","2026-01-23 17:29:34","I","2026-01-25 00:20:02","축산물유통전문판매업","179288.91416001","438011.730252554","축산물판매업","축산물유통전문판매업","0","L00","0",
"6","축산판매업","07_22_04_P","5670000","567000000920260003","2026-01-23","","01","영업/정상","0000","정상","","","","","[phone]","32.8","","경상남도 창원시 마산합포구 동성동 279","경상남도 창원시 마산합포구 불종거리로 15-2, 마산합포구 동서북14길 18-1 (동성동)","51729","감나무집 정육","2026-01-23 09:47:30","I","2026-01-25 00:20:02","식육판매업","343456.843766171","190757.192030559","축산물판매업","식육판매업","0","000","0",
"7","축산판매업","07_22_04_P","4820000","482000000920260002","2026-01-23","","01","영업/정상","0000","정상","","","","","","31.05","","전라남도 순천시 동외동 188-5","전라남도 순천시 북부시장길 69 (동외동)","57939","행복상회","2026-01-23 18:01:10","I","2026-01-25 00:20:02","식육판매업","244459.112243854","162365.788270341","축산물판매업","식육판매업","0","000","0",
"8","축산판매업","07_22_04_P","3200000","320000000920260002","2026-01-23","","01","영업/정상","0000","정상","","","","","02-878-5678","27","","서울특별시 관악구 봉천동 1680-11","서울특별시 관악구 남부순환로 1895 (봉천동)","08742","농장사람들 낙성대역점","2026-01-23 18:20:27","I","2026-01-25 00:20:02","식육판매업","196409.202870272","441837.788616059","축산물판매업","식육판매업","0","L00","0",
"9","축산판매업","07_22_04_P","5600000","560000000920260002","2026-01-23","","01","영업/정상","0000","정상","","","","","","198","","경기도 포천시 가산면 마전리 118","경기도 포천시 가산면 좌의길 205","11165","광일미트","2026-01-23 09:43:50","I","2026-01-25 00:20:02","축산물유통전문판매업","219159.189784085","483356.643984999","축산물판매업","축산물유통전문판매업","0","000","0",
"10","축산판매업","07_22_04_P","3170000","317000000920260001","2026-01-23","","01","영업/정상","0000","정상","","","","","","3.6","","서울특별시 금천구 독산동 293-5 협진식품빌딩 지하1층 12호","서울특별시 금천구 범안로 1209, 협진식품빌딩 지하1층 12호 (독산동)","08585","동해축산","2026-01-23 12:59:51","I","2026-01-25 00:20:02","식육부산물전문판매업","190771.595589599","440515.66903538","축산물판매업","식육부산물전문판매업","0","000","0",
"11","축산판매업","07_22_04_P","5130000","513000000920260003","2026-01-23","","01","영업/정상","0000","정상","","","","","","6.16","","경상북도 경산시 하양읍 동서리 1093-2","경상북도 경산시 하양읍 하양로 193","38417","숯 식육점","2026-01-23 12:58:03","I","2026-01-25 00:20:02","식육판매업","364836.557528044","270140.597062209","축산물판매업","식육판매업","0","000","0",
"12","축산판매업","07_22_04_P","4040000","404000000920260006","2026-01-23","","01","영업/정상","0000","정상","","","","","","2","","경기도 하남시 하산곡동 366-11","경기도 하남시 산곡동로32번길 46 (하산곡동)","13025","마미팜","2026-01-23 16:10:12","I","2026-01-25 00:20:02","식용란수집판매업","220549.317606069","444997.373573348","축산물판매업","식용란수집판매업","0","L00","0",
"13","축산판매업","07_22_04_P","3220000","322000000920260005","2026-01-23","","01","영업/정상","0000","정상","","","","","","20.88","","서울특별시 강남구 논현동 118-11 일우빌딩","서울특별시 강남구 학동로47길 6, 일우빌딩 3층 일부호 (논현동)","06060","주식회사 씨에이치앨","2026-01-23 07:40:18","I","2026-01-25 00:20:02","축산물유통전문판매업","203378.311510386","446084.632044557","축산물판매업","축산물유통전문판매업","0","L00","0",
"14","축산판매업","07_22_04_P","3220000","322000000920260006","2026-01-23","","01","영업/정상","0000","정상","","","","","","9","","서울특별시 강남구 압구정동 483 압구정파출소","서울특별시 강남구 압구정로 311, 압구정파출소 앞 (압구정동)","06006","서부농업협동조합","2026-01-23 09:03:44","I","2026-01-25 00:20:02","식육판매업","203076.32965769","447456.018370811","축산물판매업","식육판매업","0","L00","0",
"15","축산판매업","07_22_04_P","3220000","322000000920260007","2026-01-23","","01","영업/정상","0000","정상","","","","","","9","","서울특별시 강남구 압구정동 483 압구정파출소","서울특별시 강남구 압구정로 311, 압구정파출소 앞 (압구정동)","06006","서부농업협동조합","2026-01-23 08:45:28","I","2026-01-25 00:20:02","식육판매업","203076.32965769","447456.018370811","축산물판매업","식육판매업","0","L00","0",
"16","축산판매업","07_22_04_P","3230000","323000000919940038","1994-10-29","","01","영업/정상","0000","정상","","","","","407 -0985","0","","서울특별시 송파구 가락동 600 가락동 농수산물도매시장","서울특별시 송파구 양재대로 932, 가락동 농수산물도매시장 1층 37호 (가락동)","05699","(유)원미트","2026-01-23 17:30:35","U","2026-01-25 02:40:00","식육판매업","209790.959909032","443481.212174317","축산물판매업","식육판매업","0","L00","0",
"17","축산판매업","07_22_04_P","3030000","303000000920150145","2015-11-16","","01","영업/정상","0000","정상","","","","","","59.15","","서울특별시 성동구 마장동 518-1","서울특별시 성동구 마장로31길 5-1, 지층 (마장동)","04749","원창유통","2026-01-23 17:19:08","U","2026-01-25 02:40:00","식육판매업","203228.497763126","451633.473957951","축산물판매업","식육판매업","0","000","0",
"18","축산판매업","07_22_04_P","3380000","338000000920230005","2023-08-07","","03","폐업","0002","폐업","2026-01-22","","","","[phone]","10","","부산광역시 수영구 광안동 191-1 광안비치 올리브씨","부산광역시 수영구 광안로62번길 10, 1층 (광안동, 광안비치 올리브씨)","48303","한월관","2026-01-23 13:20:36","U","2026-01-25 02:40:00","축산물유통전문판매업","392952.852682655","185969.108830618","축산물판매업","축산물유통전문판매업","0","000","0",
"19","축산판매업","07_22_04_P","3210000","321000000919920004","1998-08-29","","01","영업/정상","0000","정상","","","","","588-8786","70","","서울특별시 서초구 방배동 435-32","서울특별시 서초구 청두곶15길 3, 1층 1,2호 (방배동)","06677","한밭그린푸드","2026-01-23 11:21:29","U","2026-01-25 02:40:00","식육판매업","198644.459622369","442186.604134332","축산물판매업","식육판매업","0","000","0",
"20","축산판매업","07_22_04_P","4191000","419000000920100008","2010-03-23","","01","영업/정상","0000","정상","","","","","[phone]","818.5","","강원특별자치도 원주시 흥업면 사제리 1385-2","강원특별자치도 원주시 흥업면 원문로 856, A동, B동","26356","우전축산물도매유통센타","2026-01-23 10:09:54","U","2026-01-25 02:40:00","축산물유통전문판매업","278484.016481336","427290.391435144","축산물판매업","축산물유통전문판매업","0","L00","0",
"21","축산판매업","07_22_04_P","5600000","560000000920060016","2006-07-31","","01","영업/정상","0000","정상","","","","","[phone]","26.66","","경기도 포천시 내촌면 내리 489-4","경기도 포천시 내촌면 내촌로 41","","K-마트 정육점","2026-01-23 09:53:54","U","2026-01-25 02:40:00","식육판매업","219848.575639765","475742.291080049","축산물판매업","식육판매업","0","000","0",
"22","축산판매업","07_22_04_P","4170000","417000000920130012","2013-06-27","","03","폐업","0002","폐업","2026-01-23","","","","[phone]","30.9","","","경기도 양평군 양평읍 당너머길 16","12545","엘리팜","2026-01-23 13:03:38","U","2026-01-25 02:40:00","식육판매업","242044.765613533","444965.421808902","축산물판매업","식육판매업","0","000","0",
"23","축산판매업","07_22_04_P","4261000","426000000920200002","2020-02-22","","01","영업/정상","0000","정상","","","","","","21.2","","강원특별자치도 횡성군 횡성읍 읍하리 73-9","강원특별자치도 횡성군 횡성읍 삼일로 12, 2층","25232","새힘4031","2026-01-23 15:16:14","U","2026-01-25 02:40:00","식육판매업","287184.324212309","443609.039433572","축산물판매업","식육판매업","0","000","0",
"24","축산판매업","07_22_04_P","5310000","531000000920020045","2002-12-30","","03","폐업","0002","폐업","2026-01-23","","","","[phone]","30","","경상남도 진주시 하대동 70-2","경상남도 진주시 상대로69번길 8, 1층 191호 (하대동)","52776","부산우유 상평서대리점","2026-01-23 14:21:24","U","2026-01-25 02:40:00","우유류판매업","301952.964421895","187911.22694411","축산물판매업","우유류판매업","0","000","0",
"25","축산판매업","07_22_04_P","4070000","407000000920190017","2019-10-31","","03","폐업","0002","폐업","2026-01-02","","","","","22.5","","경기도 이천시 부발읍 무촌리 405-1","경기도 이천시 부발읍 무촌로 21-97","17324","다인푸드","2026-01-23 17:46:23","U","2026-01-25 02:40:00","축산물유통전문판매업","242314.526018219","420547.85591815","축산물판매업","축산물유통전문판매업","0","000","0",
"26","축산판매업","07_22_04_P","3160000","316000000920220005","2022-03-02","","03","폐업","0002","폐업","2026-01-23","","","","070-49019547","132.72","","서울특별시 구로구 구로동 222-12 마리오타워 1116호","서울특별시 구로구 디지털로30길 28, 마리오타워 1116호 (구로동)","08389","주식회사 명도물산","2026-01-23 16:30:17","U","2026-01-25 02:40:00","축산물유통전문판매업","190671.436719919","442219.137493629","축산물판매업","축산물유통전문판매업","0","L00","0",
"27","축산판매업","07_22_04_P","4221000","422000000920190004","2019-08-07","","03","폐업","0002","폐업","2026-01-22","","","","","12","","강원특별자치도 태백시 장성동 291 태백장성동아라이크텐","강원특별자치도 태백시 장성1길 117, 108동 지하1층 101호 (장성동, 태백장성동아라이크텐)","26052","배달 할인마트","2026-01-23 09:06:33","U","2026-01-25 02:40:00","식육판매업","378265.601508334","401672.509611182","축산물판매업","식육판매업","0","000","0",
"28","축산판매업","07_22_04_P","3350000","335000000920240005","2024-07-22","","03","폐업","0002","폐업","2026-01-23","","","","","0","","부산광역시 금정구 부곡동 780 부곡반도맨션","부산광역시 금정구 서동로 16-1, 부곡반도맨션 상가동 1층 1호 (부곡동)","46307","성우축산유통","2026-01-23 17:36:33","U","2026-01-25 02:40:00","식육판매업","390347.90524419","193252.796222409","축산물판매업","식육판매업","0","000","0",
"29","축산판매업","07_22_04_P","3860000","386000000920210029","2021-06-15","","03","폐업","0002","폐업","2026-01-23","","","","","5.51","","경기도 부천시 원미구 상동 538-7 다승프라자 902호 내 960호","경기도 부천시 원미구 길주로 125, 다승프라자 902호 내 960호 (상동)","14542","돈우리","2026-01-23 10:42:19","U","2026-01-25 02:40:00","식육판매업","178387.502207314","444910.026901548","축산물판매업","식육판매업","0","000","0",
"30","축산판매업","07_22_04_P","3220000","322000000920260003","2026-01-20","","03","폐업","0002","폐업","2026-01-23","","","","","9","","서울특별시 강남구 삼성동 161-2 삼성1동 주민센터","서울특별시 강남구 봉은사로 616, 삼성1동 주민센터 앞 (삼성동)","06170","서부농업협동조합","2026-01-23 09:02:42","U","2026-01-25 02:40:00","식육판매업","205467.530786654","445792.205480146","축산물판매업","식육판매업","0","L00","0",
"31","축산판매업","07_22_04_P","3620000","362000000920150035","2015-09-23","","03","폐업","0002","폐업","2026-01-23","","","","","18.82","","광주광역시 북구 각화동 528-17","광주광역시 북구 두리봉길 52 (각화동)","61166","더줌마트","2026-01-23 16:18:21","U","2026-01-25 02:40:00","식육판매업","193832.115198583","186762.634913045","축산물판매업","식육판매업","0","000","0",
"32","축산판매업","07_22_04_P","3130000","313000000920250029","2025-12-24","","01","영업/정상","0000","정상","","","","","","25","","서울특별시 마포구 망원동 439-8","서울특별시 마포구 방울내로3길 33, 1층 (망원동)","03955","녹원푸드","2026-01-23 11:34:19","U","2026-01-25 02:40:00","식육판매업","191032.969107047","450885.189190709","축산물판매업","식육판매업","0","000","0",
"33","축산판매업","07_22_04_P","5130000","513000000920250022","2025-12-10","","01","영업/정상","0000","정상","","","","","","21","","경상북도 경산시 옥산동 744-2","경상북도 경산시 경산로44길 2, 1층 (옥산동)","38675","화연우","2026-01-23 13:48:57","U","2026-01-25 02:40:00","식육판매업","355869.688254653","259912.299656664","축산물판매업","식육판매업","0","000","0",
"34","축산판매업","07_22_04_P","3680000","368000000920230003","2023-02-10","","03","폐업","0002","폐업","2026-01-23","","","","","28","","대전광역시 대덕구 송촌동 550-3","대전광역시 대덕구 선비마을로6번길 15-15, 1층 (송촌동)","34405","더 미트박스","2026-01-23 15:47:29","U","2026-01-25 02:40:00","식육판매업","240049.506433422","318003.487210504","축산물판매업","식육판매업","0","000","0",
"35","축산판매업","07_22_04_P","3740000","374000000920230028","2001-10-22","","03","폐업","0002","폐업","2026-01-23","","","","[phone]","48.28","","경기도 수원시 권선구 입북동 814 서수원 레이크 푸르지오 1단지","경기도 수원시 권선구 입북로77번길 62, 116(상가동)동 104호 (입북동, 서수원 레이크 푸르지오 1단지)","16365","오늘도, 고기","2026-01-23 10:42:43","U","2026-01-25 02:40:00","식육판매업","195762.877975555","422016.821715379","축산물판매업","식육판매업","0","000","0",
"36","축산판매업","07_22_04_P","3990000","399000000920220074","2022-12-06","","03","폐업","0002","폐업","2026-01-23","","","","","143","","경기도 남양주시 수동면 송천리 147-11","경기도 남양주시 수동면 송천3길 5, 1층","12034","J미트","2026-01-23 17:38:56","U","2026-01-25 02:40:00","식육판매업","229960.781439737","464795.446143391","축산물판매업","식육판매업","0","000","0",
"37","축산판매업","07_22_04_P","3530000","353000000919850007","1985-05-08","","01","영업/정상","0000","정상","","","","","","191.95","","인천광역시 남동구 구월동 1254-1","인천광역시 남동구 백범로247번길 48 (구월동)","21542","에치와이 구월점","2026-01-23 17:15:55","U","2026-01-25 02:40:00","우유류판매업","175293.197323925","439605.985108851","축산물판매업","우유류판매업","0","000","0",
"38","축산판매업","07_22_04_P","3400000","340000000920220016","2022-09-27","","01","영업/정상","0000","정상","","","","","","0","","부산광역시 기장군 일광읍 신평리 8-1","부산광역시 기장군 일광읍 일광로 570, 103호","46040","부산최가네(주)","2026-01-23 13:38:51","U","2026-01-25 02:40:00","축산물유통전문판매업","405455.712659449","201621.219370438","축산물판매업","축산물유통전문판매업","0","L00","0",
"39","축산판매업","07_22_04_P","3400000","340000000920220014","2022-09-21","","01","영업/정상","0000","정상","","","","","","58.65","","부산광역시 기장군 일광읍 신평리 8-1","부산광역시 기장군 일광읍 일광로 570, 103호","46040","부산최가네(주)","2026-01-23 13:41:52","U","2026-01-25 02:40:00","식육판매업","405455.712659449","201621.219370438","축산물판매업","식육판매업","0","L00","0",
"40","축산판매업","07_22_04_P","5590000","559000000920210013","2020-10-30","","01","영업/정상","0000","정상","","","","","","104.68","","경기도 양주시 고암동 150","경기도 양주시 엄상동길 80, 1층 (고암동)","11457","주식회사 미스터짝갈비","2026-01-23 10:28:37","U","2026-01-25 02:40:00","식육판매업","206141.936822139","480982.75789519","축산물판매업","식육판매업","0","L00","0",
"41","축산판매업","07_22_04_P","5080000","508000000920150009","2015-04-14","","03","폐업","0002","폐업","2026-01-23","","","","471-6777","291.38","","경상북도 구미시 인의동 845-2","경상북도 구미시 여헌로 12-8 (인의동)","39435","덴마크우유 구미가정대리점","2026-01-23 09:19:56","U","2026-01-25 02:40:00","우유류판매업","328172.525514096","290047.028994072","축산물판매업","우유류판매업","0","000","0",
"42","축산판매업","07_22_04_P","4470000","447000000920100008","2010-06-11","","01","영업/정상","0000","정상","","","","","[phone]","3","","충청북도 음성군 대소면 대풍리 259","충청북도 음성군 대소면 대소산단로 20","27671","씨제이푸드빌주식회사","2026-01-23 09:09:38","U","2026-01-25 02:40:00","축산물유통전문판매업","240850.67021204","386966.848411011","축산물판매업","축산물유통전문판매업","0","L00","0",
"43","축산판매업","07_22_04_P","3660000","366000000920180032","2017-04-11","","03","폐업","0002","폐업","2025-12-24","","","","","9.36","","대전광역시 서구 가수원동 777-5","대전광역시 서구 가수원로 59-1, 1층 (가수원동)","35390","장수식품","2026-01-23 13:54:28","U","2026-01-25 02:40:00","식육판매업","231516.497273268","311083.778292564","축산물판매업","식육판매업","0","000","0",
"44","축산판매업","07_22_04_P","3650000","365000000920250005","2025-02-21","","01","영업/정상","0000","정상","","","","","","87.36","","대전광역시 중구 문화동 669-1","대전광역시 중구 문화로 112 (문화동)","34992","빛고을푸드","2026-01-23 16:13:20","U","2026-01-25 02:40:00","식육판매업","235685.324419077","312459.927118958","축산물판매업","식육판매업","0","000","0",
"45","축산판매업","07_22_04_P","3990000","399000000920230082","2023-12-28","","03","폐업","0002","폐업","2025-12-31","","","","","0","","경기도 남양주시 삼패동 367-10","경기도 남양주시 고산로 249-18, 2층 (삼패동)","12245","삼패리한우정육","2026-01-23 17:20:26","U","2026-01-25 02:40:00","식육판매업","216991.099156951","454725.501938369","축산물판매업","식육판매업","0","000","0",
"46","축산판매업","07_22_04_P","3940000","394000000920200108","2020-12-11","","03","폐업","0002","폐업","2026-01-23","","","","[phone]","0","","경기도 고양시 일산동구 사리현동 464-13","경기도 고양시 일산동구 성현로 525, 지하1층 일부호 (사리현동)","10260","썬푸드","2026-01-23 11:05:41","U","2026-01-25 02:40:00","축산물유통전문판매업","185835.51730575","465997.815984936","축산물판매업","축산물유통전문판매업","0","000","0",
"47","축산판매업","07_22_04_P","3630000","363000000920210006","2021-01-28","","01","영업/정상","0000","정상","","","","","","85.84","","광주광역시 광산구 비아동 673-1","광주광역시 광산구 비아로147번길 8-23 (비아동)","62237","에코푸드","2026-01-23 09:32:20","U","2026-01-25 02:40:00","식육판매업","183693.448932262","191591.82291685","축산물판매업","식육판매업","0","000","0",
"48","축산판매업","07_22_04_P","5050000","505000000920230020","2023-11-29","","01","영업/정상","0000","정상","","","","","","0","","경상북도 경주시 서면 아화리 230-3","경상북도 경주시 서면 내서로 375-6","38053","오이소(牛)정육점","2026-01-23 09:12:13","U","2026-01-25 02:40:00","식육판매업","384660.676474479","268195.247064568","축산물판매업","식육판매업","0","000","0",
"49","축산판매업","07_22_04_P","3560000","356000000920230060","2023-11-27","","03","폐업","0002","폐업","2026-01-23","","","","","74.4","","인천광역시 서구 가좌동 524-8","인천광역시 서구 가재울로 109, 5층 503호 (가좌동)","22830","바르다유통","2026-01-23 17:58:53","U","2026-01-25 02:40:00","식육판매업","172016.451068214","441650.600278654","축산물판매업","식육판매업","0","000","0",
"50","축산판매업","07_22_04_P","3150000","315000000920240055","2024-12-12","","03","폐업","0002","폐업","2026-01-21","","","","","8","","서울특별시 강서구 화곡동 849-6 1층 좌측 일부","서울특별시 강서구 곰달래로 206, 1층 좌측 일부호 (화곡동)","07783","우석정육식당","2026-01-23 09:43:58","U","2026-01-25 02:40:00","식육판매업","187189.498819615","447679.39512912","축산물판매업","식육판매업","0","000","0",
