"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","자본금","거래처",
"1","석유판매업","09_28_08_P","5350000","2005535013401500006","2005-10-17","","01","영업/정상","07","영업개시","","","","","055 329 3248","722","","경상남도 김해시 내동 1123-1","경상남도 김해시 내외중앙로 99 (내동)","","굿모닝주유소","2026-01-23 09:29:40","U","2026-01-25 02:40:00","주유소","369888.630934761","194878.400032974","","",
"2","석유판매업","09_28_08_P","4600000","2015460009101500001","2015-03-03","","01","영업/정상","07","영업개시","","","","","041 642 3380","1193","","충청남도 홍성군 은하면 장척리 40-3","충청남도 홍성군 은하면 충서로 87-1","","탑셀프","2026-01-23 10:58:30","U","2026-01-25 02:40:00","주유소","165390.533802603","332468.527499759","","",
"3","석유판매업","09_28_08_P","5060000","1994506001201500002","1994-03-26","","01","영업/정상","01","신규등록","","","","","054 431 1329","909","","경상북도 김천시 개령면 신룡리 758-2","경상북도 김천시 개령면 감문로 241","","모광주유소","2026-01-23 16:31:10","U","2026-01-25 02:40:00","주유소","303451.808607976","295442.535704199","","",
"4","석유판매업","09_28_08_P","5670000","1995567046201500039","1995-12-12","","02","휴업","05","사업휴지","","2025-11-03","2026-02-28","","055 253 7647","1395","","경상남도 창원시 의창구 동읍 신방리 440","경상남도 창원시 의창구 동읍 동읍로 195","51118","주남그린주유소","2026-01-23 16:05:28","U","2026-01-25 02:40:00","주유소","352348.31779689","200487.580895555","","",
"5","석유판매업","09_28_08_P","4890000","1992489001101500017","1992-04-07","","02","휴업","05","사업휴지","","2024-12-30","2025-12-29","","[phone]","1480","","전라남도 보성군 득량면 예당리 1086-1","전라남도 보성군 득량면 녹색로 3685","","예당주유소","2026-01-23 17:58:43","U","2026-01-25 02:40:00","주유소","216642.327711133","142296.848536713","","",
"6","석유판매업","09_28_08_P","4311000","1991431000701500007","1991-09-28","","01","영업/정상","06","휴지사업재개","","","","2025-12-30","[phone]","","","강원특별자치도 화천군 화천읍 대이리 136-3 2반","강원특별자치도 화천군 화천읍 평화로 523","","파로호주유소","2026-01-23 10:03:25","U","2026-01-25 02:40:00","주유소","266182.773679797","510253.61432516","","",
"7","석유판매업","09_28_08_P","5670000","1993532001401500021","1993-11-27","","02","휴업","05","사업휴지","","2025-07-23","2026-01-22","","055  5522103","959","","경상남도 창원시 진해구 용원동 19-1 주유소","경상남도 창원시 진해구 진해대로 2467, 주유소 (용원동)","51603","Sh부경신항주유소","2026-01-23 09:01:05","U","2026-01-25 02:40:00","주유소","366509.414951699","179688.873367939","","",
"8","석유판매업","09_28_08_P","5020000","2018502031101200004","2018-08-10","","03","폐업","03","폐지","2026-01-23","","","","","","","경상북도 포항시 남구 오천읍 원리 1266","","","한솔에너지","2026-01-23 15:22:11","U","2026-01-25 02:40:00","일반판매소","416866.47797743","277520.272815268","","",
"9","석유판매업","09_28_08_P","5670000","1987527002201500111","1987-03-13","","02","휴업","05","사업휴지","","2026-02-13","2027-02-12","","055 252 6638","1995","","경상남도 창원시 의창구 대산면 제동리 366-11 SK 광진주유소","경상남도 창원시 의창구 대산면 진산대로 296, SK 광진주유소","51123","신우에너지(주)","2026-01-23 16:02:41","U","2026-01-25 02:40:00","주유소","355769.307671892","204493.488713009","","",
"10","석유판매업","09_28_08_P","4010000","2017401029601500005","2017-10-20","","01","영업/정상","07","영업개시","","","","","","","","경기도 시흥시 조남동 산 15-10 101동","경기도 시흥시 서울외곽순환고속도로 105-1 (조남동)","","시흥하늘주유소(일산방향)","2026-01-23 10:59:04","U","2026-01-25 02:40:00","주유소","","","","",
"11","석유판매업","09_28_08_P","4010000","2017401029601500004","2017-10-20","","01","영업/정상","07","영업개시","","","","","","","","경기도 시흥시 조남동 198-17 101동","경기도 시흥시 서울외곽순환고속도로 106 (조남동)","","시흥하늘 주유소(판교방향)","2026-01-23 10:59:28","U","2026-01-25 02:40:00","주유소","187045.123748454","431328.826987037","","",
"12","석유판매업","09_28_08_P","4681000","2009468022701500003","2009-07-08","","01","영업/정상","06","휴지사업재개","","2016-05-13","2018-05-13","2017-11-16","[phone]","2676","","전북특별자치도 익산시 용동면 구산리 1138-1","전북특별자치도 익산시 용동면 익산대로 2538","","오일스타(주) 익산지점 착한8주유소","2026-01-23 09:40:04","U","2026-01-25 02:40:00","주유소","198910.587579677","292025.912642855","","",
"13","석유판매업","09_28_08_P","5220000","2004522000901500010","2005-11-16","","01","영업/정상","07","영업개시","","","","","054 9766051","1450","","경상북도 칠곡군 가산면 천평리 4","경상북도 칠곡군 가산면 송신로 113","","에너지DY가산IC주유소","2026-01-23 13:26:08","U","2026-01-25 02:40:00","주유소","337872.394237376","289442.753401438","","",
"14","석유판매업","09_28_08_P","5530000","2019553037901500002","2019-03-06","","01","영업/정상","07","영업개시","","","","","","810","","경기도 화성시 정남면 보통리 117-15","경기도 화성시 정남면 세자로 257, 동하주유소","18516","(주)서정스타에너지 정남지점","2026-01-23 14:08:30","U","2026-01-25 02:40:00","주유소","","","","",
"15","석유판매업","09_28_08_P","5530000","2009553018701500002","2009-01-07","","01","영업/정상","01","신규등록","","","","","031 236 5145","816","","경기도 화성시 봉담읍 수기리 11-44","경기도 화성시 봉담읍 세자로 352","","(주)서정스타에너지 화성점","2026-01-23 14:08:15","U","2026-01-25 02:40:00","주유소","198402.185829865","410584.375945002","","",
"16","석유판매업","09_28_08_P","3980000","2025398014801500001","2025-07-18","","01","영업/정상","07","영업개시","","","","","","1560","","경기도 구리시 인창동 127 구리 농수산물 도매시장","경기도 구리시 도매시장로 81-29, 구리 농수산물 도매시장 주유소동 (인창동)","11916","주식회사 구리농수산물 주유소","2026-01-23 16:07:34","U","2026-01-25 02:40:00","주유소","212725.75420124","456631.757271041","","",
"17","석유판매업","09_28_08_P","4430000","1990443003601500004","1990-07-30","","02","휴업","05","사업휴지","","2026-01-22","2027-01-31","","043 7337153","1362","","충청북도 옥천군 이원면 윤정리 233","충청북도 옥천군 이원면 이원로 597","","153주유소","2026-01-23 10:20:58","U","2026-01-25 02:40:00","주유소","256368.073151665","303026.338589635","","",
"18","석유판매업","09_28_08_P","3370000","1994337001401500023","1994-05-11","","01","영업/정상","01","신규등록","","","","","[phone]","2007.6","","부산광역시 연제구 거제동 891-2,3","부산광역시 연제구 아시아드대로 107 (거제동)","","에이치디현대오일뱅크(주)직영 부산현대주유소","2026-01-23 11:32:23","U","2026-01-25 02:40:00","주유소","388113.967330447","190247.911916038","","",
"19","석유판매업","09_28_08_P","3370000","1993337001401500015","1993-06-26","","01","영업/정상","06","휴지사업재개","","","","2024-07-22","051 759 5776","258.6","","부산광역시 연제구 연산동 386-1","부산광역시 연제구 온천천남로 86 (연산동)","","황금주유소","2026-01-23 17:46:20","U","2026-01-25 02:40:00","주유소","391186.369318548","190002.666220181","","",
"20","석유판매업","09_28_08_P","3370000","1976337001401500001","1976-05-13","","01","영업/정상","01","신규등록","","2014-12-10","2015-05-30","2015-05-27","[phone]","1652.7","","부산광역시 연제구 연산동 401-29 외 30,31번지","부산광역시 연제구 과정로 208 (연산동)","","광신홀딩스(주) 토곡주유소","2026-01-23 11:29:39","U","2026-01-25 02:40:00","주유소","391650.526050436","189683.243363221","","",
"21","석유판매업","09_28_08_P","3370000","1983337001401500008","1983-01-31","","01","영업/정상","01","신규등록","","","","","[phone]","2982","","부산광역시 연제구  589-2","부산광역시 연제구 반송로 68 (연산동)","","하얀100 연산주유소","2026-01-23 11:25:37","U","2026-01-25 02:40:00","주유소","390027.079784284","189833.444085124","","",
"22","석유판매업","09_28_08_P","3370000","1983337001401500010","1983-03-29","","01","영업/정상","01","신규등록","","2012-09-01","2013-04-22","2013-04-23","[phone]","1700","","부산광역시 연제구 연산동 489-14","부산광역시 연제구 과정로 120 (연산동)","","SK에너지(주) 부흥주유소","2026-01-23 11:23:29","U","2026-01-25 02:40:00","주유소","391899.257885984","189029.28568143","","",
"23","석유판매업","09_28_08_P","3370000","2008337005401500001","2008-01-22","","01","영업/정상","01","신규등록","","","","","[phone]","942.1","","부산광역시 연제구 연산동 312 외 5필지","부산광역시 연제구 과정로 325 (연산동)","","(주)OS에너지 자이주유소","2026-01-23 11:33:18","U","2026-01-25 02:40:00","주유소","390477.897745291","189800.444215082","","",
"24","석유판매업","09_28_08_P","3370000","2002337001401500024","2002-06-11","","01","영업/정상","06","휴지사업재개","","","","2024-03-22","[phone]","923.05","","부산광역시 연제구 거제동 740-81","부산광역시 연제구 거제대로 130 (거제동)","","아시아드주유소","2026-01-23 11:32:50","U","2026-01-25 02:40:00","주유소","","","","",
"25","석유판매업","09_28_08_P","3370000","2010337006901500001","2010-06-01","","01","영업/정상","01","신규등록","","","","","[phone]","413.3","","부산광역시 연제구 연산동 330-8 외 330-23번지","부산광역시 연제구 고분로 51 (연산동)","","(주)좋은기름나라 연산주유소지점","2026-01-23 11:33:57","U","2026-01-25 02:40:00","주유소","390104.437372695","189396.330337161","","",
"26","석유판매업","09_28_08_P","3370000","2016337006901500001","2016-12-09","","02","휴업","05","사업휴지","","2025-12-31","2026-12-31","","[phone]","775","","부산광역시 연제구 거제동 721-1 외 1필지","부산광역시 연제구 거제대로 98 (거제동)","","(주)이엠석유 거제주유소","2026-01-23 13:12:48","U","2026-01-25 02:40:00","주유소","","","","",
"27","석유판매업","09_28_08_P","4400000","2016440023801200002","2016-05-31","","03","폐업","03","폐지","2025-07-10","","","","","","","충청북도 제천시 하소동 323-8","충청북도 제천시 용두대로17길 6-2 (하소동)","","대영에너지","2026-01-23 15:14:18","U","2026-01-25 02:40:00","일반판매소","306614.398735254","405122.151551141","","",
