"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","환경업무구분명","폐기물처리업구분명","폐기물처리업별처리구분명","폐기물구분명","허용보관량","허용보관량내용",
"1","건설폐기물처리업","09_30_05_P","4600000","460000092199900001","2022-11-15","","01","영업/정상","BBBB","영업","","","","","6420101","","350-883","충청남도 홍성군 은하면 장척리 1-4","충청남도 홍성군 은하면 천광로 856-29","350-883","더블유아이케이 주식회사","2026-01-23 14:57:30","U","2026-01-25 02:40:00","","165088.219105761","333215.234515223","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","57240","",
"2","건설폐기물처리업","09_30_05_P","4490000","449000092200000003","2000-07-18","","03","폐업","2","폐업","2008-11-20","","","","5830253","","","충청남도 천안시 서북구 신당동 71-1","충청남도 천안시 서북구 천일고2길 31 (신당동)","31081","중부환경㈜","2026-01-23 09:21:30","U","2026-01-25 02:40:00","","214240.875651423","373246.51700488","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","건설폐기물","0","",
"3","건설폐기물처리업","09_30_05_P","4050000","405000092199700003","2022-12-29","","01","영업/정상","BBBB","영업","","","","","0313231004","","449-884","경기도 용인시 처인구 남사읍 통삼리 619-2 외4필지(619-2,14,10,20)","경기도 용인시 처인구 남사읍 경기동로 52","17118","(주)지솔알이에이치","2026-01-23 14:32:11","U","2026-01-25 02:40:00","","211781.539806266","404910.194991874","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","0","",
"4","건설폐기물처리업","09_30_05_P","4910000","491000092200600002","2026-01-23","","01","영업/정상","BBBB","영업","","","","","0618648101","","529-805","전라남도 장흥군 장흥읍 금산리 841-6","전라남도 장흥군 장흥읍 흥성로 453-5","529-805","주식회사 일등","2026-01-23 14:11:19","U","2026-01-25 02:40:00","","192866.585134936","134122.460586175","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","0","",
"5","건설폐기물처리업","09_30_05_P","4910000","491000092200600001","2006-11-22","","03","폐업","2","폐업","2011-11-07","","","","0618648101","","529-805","전라남도 장흥군 장흥읍 금산리 841-6","전라남도 장흥군 장흥읍 흥성로 453-5","529-805","주식회사 일등","2026-01-23 13:09:15","U","2026-01-25 02:40:00","","192866.585134936","134122.460586175","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","12120","",
"6","건설폐기물처리업","09_30_05_P","4840000","484000092201600001","2016-01-25","","01","영업/정상","BBBB","영업","","","","","[phone]","","","전라남도 광양시 광양읍 죽림리 520-7","전라남도 광양시 광양읍 직동1길 24","57731","(주)대원이엔티","2026-01-23 09:09:11","U","2026-01-25 02:40:00","","258467.001153846","163395.926714031","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"7","건설폐기물처리업","09_30_05_P","5190000","519000092201800001","2018-05-25","","01","영업/정상","BBBB","영업","","","","","0543713524","","","경상북도 청도군 청도읍 고수리 512-6","경상북도 청도군 청도읍 고수구길 61, 2층","38344","효원건설주식회사","2026-01-23 09:44:12","U","2026-01-25 02:40:00","","357563.348887432","239674.436406851","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"8","건설폐기물처리업","09_30_05_P","5050000","505000092201200003","2012-12-13","","01","영업/정상","BBBB","영업","","","","","0547456961","","780-843","경상북도 경주시 동천동 769-4","경상북도 경주시 양정로 271, 3층 (동천동)","38098","태양석면철거(주)","2026-01-23 13:38:28","U","2026-01-25 02:40:00","","400828.678710325","264144.258624724","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"9","건설폐기물처리업","09_30_05_P","4920000","492000092201400001","2015-07-20","","01","영업/정상","BBBB","영업","","","","","432-9000","","","전라남도 강진군 성전면 금당리 613-3","전라남도 강진군 성전면 송계로 517-7","59206","(주)신환경","2026-01-23 13:12:13","U","2026-01-25 02:40:00","","174810.486206305","129411.571455106","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","17497","",
"10","건설폐기물처리업","09_30_05_P","4990000","499000092200800001","2008-06-02","","01","영업/정상","BBBB","영업","","","","","0615553696","","537-800","전라남도 완도군 완도읍 가용리 924-1","전라남도 완도군 완도읍 청해진동로 326","59109","(유)원찬환경","2026-01-23 14:09:12","U","2026-01-25 02:40:00","","174765.27717482","92552.3840008132","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"11","건설폐기물처리업","09_30_05_P","4990000","499000092200800002","2009-12-23","","01","영업/정상","BBBB","영업","","","","","0615553696","","537-800","전라남도 완도군 완도읍 가용리 924-1","전라남도 완도군 완도읍 청해진동로 326","59109","(유)원찬환경","2026-01-23 14:09:12","U","2026-01-25 02:40:00","","174765.27717482","92552.3840008132","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"12","건설폐기물처리업","09_30_05_P","5050000","505000092201900003","2019-11-20","","01","영업/정상","BBBB","영업","","","","","","","","경상북도 경주시 천북면 화산리 425","경상북도 경주시 천북면 천강로 453","38034","(주)은성개발","2026-01-23 16:19:55","U","2026-01-25 02:40:00","","406406.523277601","272045.922921567","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","0","",
"13","건설폐기물처리업","09_30_05_P","5680000","568000092202400002","2024-07-26","","01","영업/정상","BBBB","영업","","","","","[phone]","","","충청남도 당진시 송악읍 한진리 173-49","충청남도 당진시 송악읍 북부산업로 987, 1층 102호","31725","(주)런물류","2026-01-23 17:38:54","U","2026-01-25 02:40:00","","179390.067011221","384314.297932103","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"14","건설폐기물처리업","09_30_05_P","5160000","516000092200300003","2004-08-21","","03","폐업","2","폐업","2026-01-20","","","","0548731110","","","경상북도 청송군 청송읍 청운리 960-27","","","(주)청송그린환경","2026-01-23 10:11:51","U","2026-01-25 02:40:00","","385330.380072577","324289.749529702","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"15","건설폐기물처리업","09_30_05_P","3070000","307000092202200001","2022-03-17","","01","영업/정상","BBBB","영업","","","","","02-926-0404","","","서울특별시 성북구 하월곡동 60-151","서울특별시 성북구 오패산로 34 (하월곡동)","02751","세계철거","2026-01-23 09:25:41","U","2026-01-25 02:40:00","","203219.990159847","455869.586028368","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"16","건설폐기물처리업","09_30_05_P","3980000","398000092200600002","2006-04-13","","01","영업/정상","BBBB","영업","","","","","","","471-010","경기도 구리시 인창동 384-5","경기도 구리시 건원대로99번길 70 (인창동)","471-833","일진환경","2026-01-23 12:36:17","U","2026-01-25 02:40:00","","212127.279139825","456108.736839584","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","0","",
"17","건설폐기물처리업","09_30_05_P","3980000","398000092200600004","2006-05-24","","03","폐업","2","폐업","2006-10-09","","","","031 552 3203","","471-010","경기도 구리시 인창동 672-2 세신인창종합상가 315호","경기도 구리시 건원대로34번길 27, 315호 (인창동, 세신인창종합상가)","471-841","필립토건(주) - 폐업 (2006-09-30)","2026-01-23 13:32:11","U","2026-01-25 02:40:00","","212432.197818938","455843.387167702","건설폐기물처리업사업계획(허가)신청","","","","0","",
"18","건설폐기물처리업","09_30_05_P","3980000","398000092200700002","2007-03-30","","01","영업/정상","BBBB","영업","","","","","","","471-031","경기도 구리시 수택동 325-2","경기도 구리시 검배로105번길 33  (수택동)","","대기종합건설(주)","2026-01-23 12:42:20","U","2026-01-25 02:40:00","","213213.534177608","454867.560213184","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","0","",
"19","건설폐기물처리업","09_30_05_P","3980000","398000092200700003","2007-03-30","","01","영업/정상","BBBB","영업","","","","","","","471-031","경기도 구리시 수택동 325-2","경기도 구리시 검배로105번길 33  (수택동)","","대기종합건설(주)","2026-01-23 12:47:47","U","2026-01-25 02:40:00","","213213.534177608","454867.560213184","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","0","",
"20","건설폐기물처리업","09_30_05_P","3980000","398000092201400001","2014-05-14","","01","영업/정상","BBBB","영업","","","","","[phone]","","","경기도 구리시 토평동 1000-13","경기도 구리시 검배로120번길 11, 지층층 04호 (토평동)","11945","(주)청림개발","2026-01-23 13:17:33","U","2026-01-25 02:40:00","","213281.541378028","454604.396561742","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"21","건설폐기물처리업","09_30_05_P","4840000","484000092202300001","2023-04-07","","01","영업/정상","BBBB","영업","","","","","0617628252","","545-070","전라남도 광양시 광양읍 초남리 758-4","전라남도 광양시 광양읍 초남2공단2길 21","57759","(주)은혜","2026-01-23 09:37:59","U","2026-01-25 02:40:00","","255425.734518563","160923.686081426","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"22","건설폐기물처리업","09_30_05_P","5230000","523000092200700001","2021-11-03","","01","영업/정상","BBBB","영업","","","","","[phone]","","757-883","경상북도 예천군 호명읍 직산리 591-4","경상북도 예천군 호명읍 양궁로 682-9 ((주)경북환경)","757-883","(주)경북환경","2026-01-23 17:27:25","U","2026-01-25 02:40:00","","334788.081689137","347020.098260644","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","22750","",
"23","건설폐기물처리업","09_30_05_P","5230000","523000092201000001","2010-07-12","","01","영업/정상","BBBB","영업","","","","","[phone]","","757-883","경상북도 예천군 호명읍 직산리 591-4","경상북도 예천군 호명읍 양궁로 682-9 ((주)경북환경)","757-883","(주)경북환경","2026-01-23 17:27:25","U","2026-01-25 02:40:00","","334788.081689137","347020.098260644","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"24","건설폐기물처리업","09_30_05_P","4080000","408000092200800001","2008-04-18","","01","영업/정상","BBBB","영업","","","","","6561822","","456-812","경기도 안성시 원곡면 산하리 251-2 251-3","경기도 안성시 원곡면 지문로 432","456-812","동부이엔티(주)","2026-01-23 13:19:53","U","2026-01-25 02:40:00","","212993.232452252","396616.273086607","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"25","건설폐기물처리업","09_30_05_P","4080000","408000092200700001","1998-03-26","","01","영업/정상","BBBB","영업","","","","","[phone]","","456-812","경기도 안성시 원곡면 산하리 251-2-5","경기도 안성시 원곡면 지문로 432","456-812","동부이엔티(주)","2026-01-23 13:20:08","U","2026-01-25 02:40:00","","212993.232452252","396616.273086607","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","24000","",
"26","건설폐기물처리업","09_30_05_P","5050000","505000092202500001","2025-07-31","","01","영업/정상","BBBB","영업","","","","","0547741010","","","경상북도 경주시 강동면 오금리 982","경상북도 경주시 강동면 산업로 5670-29, 104호","38032","(주)강동","2026-01-23 16:23:17","U","2026-01-25 02:40:00","","403007.040240312","278346.099115993","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","0","",
"27","건설폐기물처리업","09_30_05_P","5530000","553000092200500021","2005-07-20","","01","영업/정상","BBBB","영업","","","","","[phone]","","445-895","경기도 화성시 봉담읍 분천리 42-4 42-4","경기도 화성시 봉담읍 최루백로 154","445-894","인홍산업개발(주)","2026-01-23 11:16:19","U","2026-01-25 02:40:00","","196190.235212982","411934.199188447","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"28","건설폐기물처리업","09_30_05_P","5530000","553000092201500003","2016-12-02","","01","영업/정상","BBBB","영업","","","","","0313527066","","","경기도 화성시 양감면 정문리 293-4","경기도 화성시 양감면 정문송산로 65","445-933","한밭산업(주)화성공장(임차인:하나아스콘(주))","2026-01-23 10:48:33","U","2026-01-25 02:40:00","","198427.727259074","399667.148106987","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","4836.34","",
"29","건설폐기물처리업","09_30_05_P","5710000","572500092200000001","2026-01-23","","01","영업/정상","BBBB","영업","","","","","0432693885","","","충청북도 청주시 서원구 남이면 사동리 100-4","충청북도 청주시 서원구 남이면 저산척북로 542","28183","두제산업개발(주)","2026-01-23 10:08:09","U","2026-01-25 02:40:00","","237014.485989973","340698.623278224","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"30","건설폐기물처리업","09_30_05_P","5710000","573000092200700004","2026-01-23","","01","영업/정상","BBBB","영업","","","","","[phone]","","","충청북도 청주시 청원구 오창읍 가좌리 15-2","충청북도 청주시 청원구 오창읍 오창가좌3길 35","28106","삼성환경","2026-01-23 13:51:17","U","2026-01-25 02:40:00","","233411.518919256","359028.83719538","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"31","건설폐기물처리업","09_30_05_P","3340000","334000092200200082","2002-11-25","","01","영업/정상","BBBB","영업","","","","","317-6076","","","부산광역시 사하구 장림동 914-4 914-49","부산광역시 사하구 다산로208번길 32 (장림동)","604-842","(주)지원","2026-01-23 13:24:41","U","2026-01-25 02:40:00","","378589.860456611","176478.096857024","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","0","",
"32","건설폐기물처리업","09_30_05_P","3340000","334000092199600001","2012-01-10","","01","영업/정상","BBBB","영업","","","","","317-6076","","","부산광역시 사하구 장림동 914-4 914-49","부산광역시 사하구 다산로208번길 32 (장림동)","604-842","(주)지원","2026-01-23 13:24:41","U","2026-01-25 02:40:00","","378589.860456611","176478.096857024","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","28000","",
"33","건설폐기물처리업","09_30_05_P","4530000","453000092200700003","2002-10-22","","01","영업/정상","BBBB","영업","","","","","0416647456","","","충청남도 서산시 음암면 신장리 165-7 165-7","충청남도 서산시 음암면 노루골길 77-17","32011","대명종합환경산업(주)","2026-01-23 20:44:27","U","2026-01-25 02:40:00","","155147.647051138","360967.001908527","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","11880","",
"34","건설폐기물처리업","09_30_05_P","4530000","453000092200800002","2002-11-21","","01","영업/정상","BBBB","영업","","","","","[phone]","","356-824","충청남도 서산시 해미면 산수리 145-4","충청남도 서산시 해미면 산수로 137-24","356-824","우선산업(주)","2026-01-23 20:44:12","U","2026-01-25 02:40:00","","161945.795424377","355379.530593443","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","16000","",
"35","건설폐기물처리업","09_30_05_P","4530000","453000092201100005","2018-03-12","","03","폐업","2","폐업","2018-03-12","","","","0416647456","","","충청남도 서산시 음암면 신장리 165-7 165-7","충청남도 서산시 음암면 노루골길 77-17","32011","대명종합환경산업(주)","2026-01-23 20:44:27","U","2026-01-25 02:40:00","","155147.647051138","360967.001908527","건설폐기물처리업사업계획(허가)신청","중간처분업(건설폐기물)","","","7200","",
"36","건설폐기물처리업","09_30_05_P","4530000","453000092201000002","2024-05-22","","01","영업/정상","BBBB","영업","","","","","0416647456","","","충청남도 서산시 음암면 신장리 165-7 165-7","충청남도 서산시 음암면 노루골길 77-17","32011","대명종합환경산업(주)","2026-01-23 20:44:27","U","2026-01-25 02:40:00","","155147.647051138","360967.001908527","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"37","건설폐기물처리업","09_30_05_P","5680000","568000092201200001","2013-02-07","","01","영업/정상","BBBB","영업","","","","","[phone]","","343-811","충청남도 당진시 신평면 거산리 556-1","충청남도 당진시 신평면 독암길 34-18","343-810","(주)성화환경","2026-01-23 17:39:06","U","2026-01-25 02:40:00","","176217.297128106","376679.545512115","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","7509.57","",
"38","건설폐기물처리업","09_30_05_P","5680000","568000092201200002","2012-03-29","","01","영업/정상","BBBB","영업","","","","","[phone]","","343-811","충청남도 당진시 신평면 거산리 556-1","충청남도 당진시 신평면 독암길 34-18","343-810","(주)성화환경","2026-01-23 17:39:06","U","2026-01-25 02:40:00","","176217.297128106","376679.545512115","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"39","건설폐기물처리업","09_30_05_P","5690000","569000092201000001","2010-03-19","","01","영업/정상","BBBB","영업","","","","","[phone]","","","세종특별자치시 전동면 송성리 668 667,655,653,671,756","세종특별자치시 전동면 솔티로 341","30009","(주)에너지세종","2026-01-23 09:14:58","U","2026-01-25 02:40:00","","219361.526603361","347395.711195903","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"40","건설폐기물처리업","09_30_05_P","3240000","324000092200800001","2008-09-18","","01","영업/정상","BBBB","영업","","","","","","","","서울특별시 강동구 성내동 293-6","서울특별시 강동구 풍성로 111, 201호 (성내동)","05387","초록환경개발 주식회사","2026-01-23 11:11:49","U","2026-01-25 02:40:00","","210948.98055948","447789.604777139","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
"41","건설폐기물처리업","09_30_05_P","3470000","347000092202000001","2020-12-14","","01","영업/정상","BBBB","영업","","","","","","","","대구광역시 달서구 이곡동 1356-12","대구광역시 달서구 선원로 199, 2층 (이곡동)","42605","(주)청호환경기업","2026-01-23 15:44:23","U","2026-01-25 02:40:00","","336696.546561936","263158.353702824","건설폐기물처리업사업계획(허가)신청","수집운반업(건설폐기물)","","","0","",
