"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","환경업무구분명","업종구분명","종별명","주생산품명","배출시설조업시간","배출시설연간가동일수","방지시설조업시간","방지시설연간가동일수","사업자등록번호",
"1","대기오염물질배출시설설치사업장","09_30_08_P","5530000","553000021202600006","2026-01-23","","01","영업/정상","11","영업","","","","","02-2204-7883","","","경기도 화성시 양감면 신왕리 1995","경기도 화성시 양감면 요당길320번길 52","18633","기산바이오텍(주)","2026-01-23 11:17:33","I","2026-01-25 00:20:02","유기질 비료 및 상토 제조업","","","대기배출업소관리","유기질 비료 및 상토 제조업","4종","유기질 비료,
상토(토양 개량제)","8","300","8","300","4258103243",
"2","대기오염물질배출시설설치사업장","09_30_08_P","4980000","498000021202600001","2026-01-23","","01","영업/정상","11","영업","","","","","[phone]","","","전라남도 장성군 서삼면 송현리 98 외10필지","","","(주)장성정곡","2026-01-23 10:04:30","I","2026-01-25 00:20:02","곡물 도정업","179613.082837438","205661.857066916","대기배출업소관리","곡물 도정업","5종","백미","8","150","8","150","7378802961",
"3","대기오염물질배출시설설치사업장","09_30_08_P","5380000","538000021202600005","2026-01-21","","01","영업/정상","11","영업","","","","","[phone]","","","경상남도 양산시 물금읍 범어리 2762-1 부산대학교양산캠퍼스, 비임상자원연구동","경상남도 양산시 물금읍 부산대학로 49, 부산대학교양산캠퍼스, 비임상자원연구동","50612","부산대학교 양산캠퍼스","2026-01-23 11:09:37","I","2026-01-25 00:20:02","대학교","382412.860354693","204706.94504136","대기배출업소관리","대학교","5종","","9","131","9","131","6218300678",
"4","대기오염물질배출시설설치사업장","09_30_08_P","3910000","391000021202500053","2026-01-23","","01","영업/정상","11","영업","","","","","","","","경기도 평택시 서탄면 내천리 612-2","경기도 평택시 서탄면 내천길 211, 2동","17700","에이치제이테크","2026-01-23 11:09:04","I","2026-01-25 00:20:02","","200569.95782933","402271.59148158","대기배출업소관리","","5종","","24","0","","300","8801102939",
"5","대기오염물질배출시설설치사업장","09_30_08_P","5060000","506000021202600001","2026-01-23","","01","영업/정상","11","영업","","","","","","","","경상북도 김천시 남면 부상리","경상북도 김천시 남면 사모실길 48","","(주)윈맥스","2026-01-23 10:19:40","I","2026-01-25 00:20:02","폐기물 처리업","313171.385522714","286927.077366654","대기배출업소관리","폐기물 처리업","5종","","8","300","8","300","4318603485",
"6","대기오염물질배출시설설치사업장","09_30_08_P","6300000","630000001202600003","2026-01-23","","01","영업/정상","01","영업","","","","","0426716701","","","대전광역시 유성구 신동 658-4","대전광역시 유성구 국제과학로 46 (신동)","34000","밥스 주식회사","2026-01-23 17:01:43","I","2026-01-25 00:20:02","","","","대기배출업소관리","평판디스플레이 제조용 기계 제조업","5종","","0","0","0","0","3378600473",
"7","대기오염물질배출시설설치사업장","09_30_08_P","4020000","402000021202600001","2026-01-21","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 군포시 당정동 506-4 1층","경기도 군포시 봉성로 82-10, 1층 (당정동)","15850","우리정밀(2공장)","2026-01-23 10:37:38","I","2026-01-25 00:20:02","포장용 플라스틱 성형용기 제조업","195804.6404308","427708.050186515","대기배출업소관리","포장용 플라스틱 성형용기 제조업","5종","플라스틱 포장용기","8","312","","0","1232977119",
"8","대기오염물질배출시설설치사업장","09_30_08_P","6280000","628000001199900060","2012-05-03","","01","영업/정상","01","영업","","","","","0328218430","","","인천광역시 남동구 고잔동 638번지 1호","인천광역시 남동구 남동대로215번길 11 (고잔동)","21633","한국교세라정공(주)","2026-01-22 10:00:16","U","2026-01-25 02:40:00","","173018.349902827","433584.228480144","대기배출업소관리","톱 및 호환성공구 제조업","4종","공구","16","260","16","260","1378120710",
"9","대기오염물질배출시설설치사업장","09_30_08_P","5530000","553000021200900021","2009-02-17","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 화성시 배양동 69-393","경기도 화성시 융건로106번길 33 (배양동)","","우리P&C","2026-01-23 16:43:46","U","2026-01-25 02:40:00","금속표시판 제조업","199255.679691712","413000.424175032","대기배출업소관리","금속표시판 제조업","5종","","8","300","8","300","6122962061",
"10","대기오염물질배출시설설치사업장","09_30_08_P","6430000","643000001201600062","2017-01-11","","01","영업/정상","01","영업","","","","","0312748431","","","","충청북도 진천군 덕산면 신척산단1로 35","27850","이노레스(주)","2026-01-23 17:07:11","U","2026-01-25 02:40:00","","242863.83657968","380759.888421247","대기배출업소관리","반도체 제조용 기계 제조업","5종","B.S.V plate","8","300","0","0","1248640559",
"11","대기오염물질배출시설설치사업장","09_30_08_P","6310000","631000001201100009","2011-11-29","","01","영업/정상","01","영업","","","","","","","","울산광역시 남구 여천동   260번지 1호","울산광역시 남구 납도로 64 (여천동)","680-090","인성에이앤티(주)울산유화공장","2026-01-23 18:14:51","U","2026-01-25 02:40:00","","413981.989915348","226332.60980031","대기배출업소관리","비금속 광물제품 제조업","5종","아스팔트제품","8","300","0","0","6108543083",
"12","대기오염물질배출시설설치사업장","09_30_08_P","6310000","631000001200400176","2004-04-09","","01","영업/정상","01","영업","","","","","0522282321","","","울산광역시 남구 용연동 488-1","울산광역시 남구 용연로 184 (용연동)","44784","마이크로웍스(주)","2026-01-23 18:10:33","U","2026-01-25 02:40:00","","413977.601697351","222309.627360782","대기배출업소관리","플라스틱 필름, 시트 및 판 제조업","4종","","24","360","0","0","6108162952",
"13","대기오염물질배출시설설치사업장","09_30_08_P","6470000","647000001201400010","2014-02-04","","01","영업/정상","01","영업","","","","","0542900714","","","경상북도 포항시남구 청림동   1번지 143호","경상북도 포항시 남구 신항로 110 (청림동)","","(주)포스코퓨처엠","2026-01-23 14:47:54","U","2026-01-25 02:40:00","","417857.028325023","280670.33074735","대기배출업소관리","내화 요업제품 제조업","1종","내화물","24","360","0","0","5068101452",
"14","대기오염물질배출시설설치사업장","09_30_08_P","6310000","631000001201700031","2017-11-17","","01","영업/정상","01","영업","","","","","0522396717","","","울산광역시 울주군 온산읍 원산리 891-15","울산광역시 울주군 온산읍 원봉로 27","45010","켐코(주)온산공장","2026-01-23 17:08:21","U","2026-01-25 02:40:00","","412559.731379024","215705.096540861","대기배출업소관리","무기안료 및 기타금속산화물 제조업","3종","황산니켈","0","0","0","0","7948500612",
"15","대기오염물질배출시설설치사업장","09_30_08_P","6310000","631000001200400222","2016-09-11","","01","영업/정상","01","영업","","","","","0522593512","","","울산광역시 남구 여천동  363-49번지","울산광역시 남구 납도로 158 (여천동)","680-090","크나우프석고보드(주)","2026-01-23 18:07:24","U","2026-01-25 02:40:00","","413802.80647719","227475.262915902","대기배출업소관리","플라스터 제품 제조업","1종","시멘트","0","0","0","0","4178117256",
"16","대기오염물질배출시설설치사업장","09_30_08_P","6280000","628000001201800050","2018-07-05","","01","영업/정상","01","영업","","","","","0327166920","","","인천광역시 부평구 청천동 414-1","인천광역시 부평구 부평북로178번길 26 (청천동)","21314","(주)와이지-원 부평공장","2026-01-23 17:22:11","U","2026-01-25 02:40:00","","174496.160132677","446594.780069785","대기배출업소관리","톱 및 호환성공구 제조업","5종","앤드밀 외","24","365","0","0","3288500773",
"17","대기오염물질배출시설설치사업장","09_30_08_P","6310000","631000001200800010","2016-12-14","","01","영업/정상","01","영업","","","","","0522397800","","","울산광역시 울주군 온산읍 화산리  332번지","울산광역시 울주군 온산읍 화산3길 34-11","","한국에이에스케이케미칼즈(주)","2026-01-23 17:58:18","U","2026-01-25 02:40:00","","412101.308315069","216742.984518206","대기배출업소관리","그외 기타 분류안된 화학제품 제조업","4종","레진, 마그네？V,마그네","0","0","0","0","6108119265",
"18","대기오염물질배출시설설치사업장","09_30_08_P","6430000","643000001201100031","2017-01-31","","01","영업/정상","01","영업","","","","","0438464851","","","충청북도 충주시 대소원면 본리 600번지","충청북도 충주시 대소원면 첨단산업1로 203","27466","(주)에스쓰리알","2026-01-23 17:08:01","U","2026-01-25 02:40:00","","274423.005302685","388556.42393536","대기배출업소관리","지정외 폐기물 처리업","5종","산화텅스텐 외","8","300","8","300","4038148385",
"19","대기오염물질배출시설설치사업장","09_30_08_P","5690000","569000021202200005","2022-04-25","","01","영업/정상","11","영업","","","","","[phone]","","","세종특별자치시 전의면 금사리 25","세종특별자치시 전의면 의당전의로 114-33","30008","농업회사법인 영신푸드(주) 세종지점","2026-01-23 16:48:54","U","2026-01-25 02:40:00","그외 기타 식료품 제조업","215899.12360144","345568.292386842","대기배출업소관리","그외 기타 식료품 제조업","5종","계란후라이 등","8","240","8","240","1058543280",
"20","대기오염물질배출시설설치사업장","09_30_08_P","4390000","439000021202300007","2023-08-07","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-22","","","","","","","충청북도 충주시 주덕읍 화곡리 904 번지 외 10필지","","","(주)정","2026-01-23 17:46:44","U","2026-01-25 02:40:00","모래 및 자갈 채취업","270821.694134559","387395.209273039","대기배출업소관리","모래 및 자갈 채취업","5종","모래","8","195","0","0","3038135033",
"21","대기오염물질배출시설설치사업장","09_30_08_P","3740000","375000021202300001","2023-08-25","","01","영업/정상","11","영업","","","","","","","","경기도 수원시 장안구 정자동 911-5","경기도 수원시 장안구 정자로 102 (정자동)","16338","와이씨켐(주) 수원1연구소","2026-01-23 17:56:03","U","2026-01-25 02:40:00","기타 전자부품 제조업","198908.243727293","422218.659065964","대기배출업소관리","기타 전자부품 제조업","5종","","8","240","","0","5048141405",
"22","대기오염물질배출시설설치사업장","09_30_08_P","5540000","554000021202300022","2023-07-12","","01","영업/정상","11","영업","","","","","","","","경기도 광주시 초월읍 선동리 403","경기도 광주시 초월읍 선장동길 45-22","12732","(주)승현하이텍","2026-01-23 16:31:37","U","2026-01-25 02:40:00","기타 인쇄업","228340.277705604","432121.647432366","대기배출업소관리","기타 인쇄업","5종","","8","300","8","300","8498102396",
"23","대기오염물질배출시설설치사업장","09_30_08_P","6300000","630000001201700007","2017-05-08","","01","영업/정상","01","영업","","","","","0428292284","","","대전광역시 유성구 외삼동   52번지 1호","대전광역시 유성구 외삼로8번길 99 (외삼동)","305-156","한화에어로스페이스㈜ 대전사업장","2026-01-23 17:45:40","U","2026-01-25 02:40:00","","228776.724711812","322532.255403784","대기배출업소관리","기타 화학제품 제조업","3종","화약","0","0","0","0","6098102992",
"24","대기오염물질배출시설설치사업장","09_30_08_P","3680000","368000021201300002","2013-03-06","","01","영업/정상","11","영업","","","","","930-3300","","","대전광역시 대덕구 평촌동 266","대전광역시 대덕구 벚꽃길 87 (평촌동)","","(주)라이온첨단소재","2026-01-23 14:57:12","U","2026-01-25 02:40:00","그외 기타 분류안된 화학제품 제조업","238085.584162513","325746.816983434","대기배출업소관리","그외 기타 분류안된 화학제품 제조업","4종","","8","264","12","264","6458802599",
"25","대기오염물질배출시설설치사업장","09_30_08_P","3360000","336000021201500001","2015-01-22","","01","영업/정상","11","영업","","","","","[phone]","","","부산광역시 강서구 송정동 1506-5","부산광역시 강서구 녹산산단27로 141 (송정동)","618-817","(주)유진엠씨","2026-01-23 16:23:35","U","2026-01-25 02:40:00","도장 및 기타 피막 처리업","367087.214317004","178923.713085084","대기배출업소관리","도장 및 기타 피막 처리업","4종","","8","300","8","300","6938800187",
"26","대기오염물질배출시설설치사업장","09_30_08_P","4470000","447000021202400029","2024-10-16","","01","영업/정상","11","영업","","","","","0438837978","","","충청북도 음성군 삼성면 청용리 382-1","충청북도 음성군 삼성면 하이텍산단로 28-43","27657","(주)지우환경","2026-01-23 11:22:52","U","2026-01-25 02:40:00","지정 외 폐기물 처리업","241646.526185875","389124.173121043","대기배출업소관리","지정 외 폐기물 처리업","5종","","24","365","24","365","2828803494",
"27","대기오염물질배출시설설치사업장","09_30_08_P","6540000","654000001202400037","2024-10-11","","01","영업/정상","01","영업","","","","","","","","전북특별자치도 군산시 소룡동 466-7 넥세온코리아유한회사","전북특별자치도 군산시 임해로 49, 넥세온코리아유한회사 (소룡동)","54008","넥세온코리아(유)","2026-01-23 16:23:14","U","2026-01-25 02:40:00","","","","대기배출업소관리","그외 기타 분류안된 화학제품 제조업","3종","이차전지 실리콘 음극재","0","0","0","0","8218803057",
"28","대기오염물질배출시설설치사업장","09_30_08_P","5540000","554000021202100055","2021-12-27","","01","영업/정상","11","영업","","","","","0317696310","","","경기도 광주시 곤지암읍 열미리 386-2","경기도 광주시 곤지암읍 열미길 99-22","12717","완전식품","2026-01-23 17:48:36","U","2026-01-25 02:40:00","장류 제조업","231450.353452948","428399.838619343","대기배출업소관리","장류 제조업","5종","","16","348","16","348","1260959427",
"29","대기오염물질배출시설설치사업장","09_30_08_P","3910000","391000021202600001","2026-01-08","","01","영업/정상","11","영업","","","","","","","","경기도 평택시 모곡동 435-2","경기도 평택시 산단로 35-16, B동 일부 (모곡동)","17744","(주)강우건설 평택지점","2026-01-23 13:28:17","U","2026-01-25 02:40:00","","206582.689038627","393002.27611972","대기배출업소관리","","5종","","8","0","","240","8518101560",
"30","대기오염물질배출시설설치사업장","09_30_08_P","3510500","351050021202300004","2023-05-08","","01","영업/정상","11","영업","","","","","0328660602","","","인천광역시 미추홀구 도화동 1011 더샵 인천스카이타워 1단지","인천광역시 미추홀구 숙골로88번길 12, 110동 B2F호 (도화동, 더샵 인천스카이타워 1단지)","22101","앨리웨이 인천","2026-01-23 14:35:17","U","2026-01-25 02:40:00","비주거용 건물 임대업","170309.660233767","440927.748196756","대기배출업소관리","비주거용 건물 임대업","4종","","","0","","360","8358501377",
"31","대기오염물질배출시설설치사업장","09_30_08_P","4090000","409000021202000038","2020-05-15","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 김포시 대곶면 송마리 8-35","경기도 김포시 대곶면 대곶북로 205-68","10039","(주)솔루션","2026-01-23 16:38:22","U","2026-01-25 02:40:00","놀이터용 장비 제조업","162672.989350792","462504.860141845","대기배출업소관리","놀이터용 장비 제조업","5종","조합놀이대 부속품","8","300","8","300","1378179977",
"32","대기오염물질배출시설설치사업장","09_30_08_P","3930000","393000021202000036","2020-06-01","","01","영업/정상","11","영업","","","","","031 4942683","","","경기도 안산시 단원구 성곡동 638-7","","","(주)원앤씨","2026-01-23 11:34:17","U","2026-01-25 02:40:00","그외 기타 분류안된 화학제품 제조업","","","대기배출업소관리","그외 기타 분류안된 화학제품 제조업","4종","","8","288","8","288","",
"33","대기오염물질배출시설설치사업장","09_30_08_P","5530000","553000021202100135","2021-10-21","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 화성시 장안면 석포리 573-6 574-19,573-12,-15","경기도 화성시 장안면 무봉길 166-79","18574","(주)아이케이인더스트리","2026-01-23 09:43:01","U","2026-01-25 02:40:00","기타 인쇄관련 산업","184663.694572204","403525.155168372","대기배출업소관리","기타 인쇄관련 산업","5종","포장지","8","300","8","300","1438101611",
"34","대기오염물질배출시설설치사업장","09_30_08_P","5670000","567014021202500009","2025-12-05","","01","영업/정상","11","영업","","","","","","","","경상남도 창원시 성산구 신촌동 118-11","경상남도 창원시 성산구 공단로166번길 27-15 (신촌동)","51568","다온","2026-01-23 10:18:42","U","2026-01-25 02:40:00","도장 및 기타 피막 처리업","349640.914964826","191663.722594555","대기배출업소관리","도장 및 기타 피막 처리업","4종","표면처리","10","300","","0","1773501368",
"35","대기오염물질배출시설설치사업장","09_30_08_P","5350000","535000021202503164","2025-11-06","","01","영업/정상","11","영업","","","","","0553453881","","","경상남도 김해시 진례면 담안리 404-22","경상남도 김해시 진례면 고모로364번길 73-5","50875","도현이앤씨","2026-01-23 10:01:50","U","2026-01-25 02:40:00","기타 자동차부품 제조업","361620.670883741","196912.144400135","대기배출업소관리","기타 자동차부품 제조업","5종","자동차부품용 패드","","0","","0","6150445054",
"36","대기오염물질배출시설설치사업장","09_30_08_P","5350000","535000021202503171","2025-12-29","","01","영업/정상","11","영업","","","","","[phone]","","","경상남도 김해시 진영읍 의전리 347-4","경상남도 김해시 진영읍 서부로396번길 10","50870","오케이정밀","2026-01-23 17:17:05","U","2026-01-25 02:40:00","금속스프링 제조업","359438.413187044","197901.005857109","대기배출업소관리","금속스프링 제조업","5종","","","0","","0","5652502153",
"37","대기오염물질배출시설설치사업장","09_30_08_P","5710000","573500021202500010","2025-12-08","","01","영업/정상","11","영업","","","","","0432147767","","","충청북도 청주시 청원구 오창읍 가좌리 175-1","충청북도 청주시 청원구 오창읍 오창가좌4길 16","28105","(주)성신산전 2공장","2026-01-23 14:44:21","U","2026-01-25 02:40:00","전기회로 개폐, 보호 장치 제조업","233866.655160711","359409.936992014","대기배출업소관리","전기회로 개폐, 보호 장치 제조업","4종","","12","276","12","276","3178116302",
"38","대기오염물질배출시설설치사업장","09_30_08_P","4960000","496000021202300001","2023-03-02","","01","영업/정상","11","영업","","","","","[phone]","","","전라남도 함평군 대동면 백호리 1073-1","전라남도 함평군 대동면 동함평산단길 74-95","57141","오션앤팜테크(주)","2026-01-23 14:35:33","U","2026-01-25 02:40:00","","159071.436859131","173692.922454195","대기배출업소관리","","4종","","24","300","24","300","5078115513",
"39","대기오염물질배출시설설치사업장","09_30_08_P","5530000","553000021202300026","2023-03-10","","01","영업/정상","11","영업","","","","","","","","경기도 화성시 정남면 망월리 291-12 B동","경기도 화성시 정남면 정남동로325번길 10, B동","18514","현테크","2026-01-23 10:36:55","U","2026-01-25 02:40:00","플라스틱  적층, 도포 및 기타 표면처리 제품 제조업","200625.429174249","405232.04447113","대기배출업소관리","플라스틱  적층, 도포 및 기타 표면처리 제품 제조업","4종","플라스틱도장품","8","300","8","300","2380501915",
"40","대기오염물질배출시설설치사업장","09_30_08_P","4520000","452000021202400002","2024-01-25","","01","영업/정상","11","영업","","","","","","","","충청남도 아산시 탕정면 용두리 7","충청남도 아산시 탕정면 탕정테크노산단로 160-9","31449","한화이센셜(주)","2026-01-23 13:05:11","U","2026-01-25 02:40:00","그 외 기타 전자 부품 제조업","203433.70959569","369976.715267126","대기배출업소관리","그 외 기타 전자 부품 제조업","3종","","24","365","24","365","1048702238",
"41","대기오염물질배출시설설치사업장","09_30_08_P","6410000","641000001200401423","2008-01-21","","03","폐업","02","폐업","2026-01-23","","","","0314993200","","","경기도 시흥시 정왕동  1375-11 시화공단 3라 729","","","한국중전기(주)","2026-01-23 09:51:58","U","2026-01-25 02:40:00","","","","대기배출업소관리","전동기 및 발전기 제조업","5종","","12","300","0","0","",
