"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","사무실면적","소독차량차고면적","초미립자살포기수","휴대용소독기수","동력분무기수","수동식분무기수","방독면수","보호안경수","보호용의복수","진공청소기수",
"1","소독업","09_30_11_P","3980000","PHMB520263980021042500002","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","경기도 구리시 수택동 526-4","경기도 구리시 검배로 7, 4층 89호 (수택동)","11929","그린라인 서울북부센터","2026-01-23 16:45:53","I","2026-01-25 00:20:02","","212477.064671374","455359.058651405","4.96","4.96","1","2","0","3","5","5","5","1",
"2","소독업","09_30_11_P","3620000","PHMB520263620020042500002","2026-01-23","","01","영업/정상","13","영업중","","","","","","","","","광주광역시 북구 무등로27번길 11-5 (운암동)","61233","클린이앤씨","2026-01-23 10:05:44","I","2026-01-25 00:20:02","","189674.769233701","185726.627289825","33","6.6","1","2","0","3","2","2","2","1",
"3","소독업","09_30_11_P","5080000","PHMB520265080035042500002","2026-01-21","","01","영업/정상","13","영업중","","","","","","","","경상북도 구미시 형곡동 152-13","경상북도 구미시 형곡로 96, 2층 (형곡동)","39298","시스템방제","2026-01-23 10:04:47","I","2026-01-25 00:20:02","","319869.668000377","291054.66408788","35","10","1","2","0","4","5","5","5","1",
"4","소독업","09_30_11_P","3330000","PHMB520263330024042500001","2026-01-22","","01","영업/정상","13","영업중","","","","","","","","부산광역시 해운대구 중동 1499-5","부산광역시 해운대구 달맞이길117번나길 15-15, 101호 (중동)","48117","주식회사 내강","2026-01-23 11:26:19","I","2026-01-25 00:20:02","","398535.072460285","186518.507511852","19.83","9.91","1","2","0","3","2","2","2","1",
"5","소독업","09_30_11_P","5080000","PHMB520235080035042500004","2023-08-04","","01","영업/정상","13","영업중","","","","","","","","경상북도 구미시 오태동 753-4 대동타운3차","경상북도 구미시 금오대로14길 15-4, 대동타운3차 202호 (오태동)","39362","로취버스터즈","2026-01-23 09:02:52","U","2026-01-25 02:40:00","","321661.133938065","286428.044404714","23","10","4","2","0","5","5","5","5","1",
"6","소독업","09_30_11_P","4600000","PHMB520244600019042500004","2024-10-07","","01","영업/정상","13","영업중","","","","","","","","","충청남도 홍성군 홍성읍 광금남로699번길 361","32282","(주)도원조경","2026-01-23 09:28:57","U","2026-01-25 02:40:00","","172442.307223966","342599.57368111","754","846","1","2","0","3","5","5","5","1",
"7","소독업","09_30_11_P","5080000","PHMB520145080035042500003","2014-09-15","","03","폐업","03","폐업","2026-01-22","","","","[phone]","","","","경상북도 구미시 금오대로14길 15-4, 오태3차 대동상가동 202호 (오태동)","39362","로취버스터즈원","2026-01-23 09:02:31","U","2026-01-25 02:40:00","","321661.133938065","286428.044404714","20","14.5","1","2","1","5","6","7","5","1",
"8","소독업","09_30_11_P","3780000","PHMB520113780064042500006","2011-09-07","","01","영업/정상","13","영업중","","","","","07071233606","","","경기도 성남시 분당구 삼평동 680 에이치스퀘어 에스동","경기도 성남시 분당구 판교역로 231, 에이치스퀘어 에스동 701호 (삼평동)","13494","(주)두잉씨앤에스","2026-01-23 09:28:24","U","2026-01-25 02:40:00","","209549.874547889","433248.085400252","396.69","20.83","2","2","0","3","5","5","5","3",
"9","소독업","09_30_11_P","4800000","PHMB520204800026042500001","2020-01-09","","01","영업/정상","13","영업중","","","","","[phone]","","","","전라남도 목포시 대박길 118-5 (대양동)","58603","(주)동일건설","2026-01-23 09:25:30","U","2026-01-25 02:40:00","","146542.308980554","149158.492150389","0","0","1","2","0","3","5","5","5","1",
"10","소독업","09_30_11_P","5080000","PHMB520225080035042500001","2022-01-12","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 구미시 임은동 282 장애인 재활센터","경상북도 구미시 구미대로4길 19, 장애인 재활센터 2층 (임은동)","39351","구미직업재활센터","2026-01-23 17:51:02","U","2026-01-25 02:40:00","","322730.176974541","288380.716461734","62.97","10.95","1","2","0","3","5","5","5","1",
"11","소독업","09_30_11_P","3910000","PHMB520233910168042500002","2023-05-02","","03","폐업","03","폐업","2026-01-23","","","","[phone]","","","경기도 평택시 합정동 963-6","경기도 평택시 평택4로 26, 2층 (합정동)","17906","사회적협동조합 평택지역자활센터","2026-01-23 17:37:16","U","2026-01-25 02:40:00","","208812.673694566","387624.669687534","308.9","6.8","1","2","0","3","5","5","5","1",
"12","소독업","09_30_11_P","3180000","PHMB520153180034042500006","2015-05-14","","01","영업/정상","13","영업중","","","","","833-2355","","","서울특별시 영등포구 문래동5가 9 벽산디지털밸리","서울특별시 영등포구 경인로71길 70, 벽산디지털밸리 18층 1804호 (문래동5가)","07286","(주)승리체육앤그린시티","2026-01-23 14:47:34","U","2026-01-25 02:40:00","","189859.071768836","445875.89672273","129","3.71","1","2","0","3","5","5","5","1",
"13","소독업","09_30_11_P","4201000","PHMB520254201026042500009","2025-12-10","","01","영업/정상","13","영업중","","","","","02-749-3800","","","강원특별자치도 강릉시 강동면 상시동리 815 815 빌딩","강원특별자치도 강릉시 강동면 풍호길 1, 815 빌딩","25620","(주)유칼릭스 강릉지점","2026-01-23 13:11:50","U","2026-01-25 02:40:00","","371188.730015306","472325.453664152","24","21","1","2","0","3","5","5","5","1",
"14","소독업","09_30_11_P","4070000","PHMB520234070023042500002","2023-03-02","","01","영업/정상","13","영업중","","","","","","","","경기도 이천시 창전동 454-16","경기도 이천시 애련정로 132, 1층 1호 (창전동)","17362","화이트 소독·방제","2026-01-23 13:06:58","U","2026-01-25 02:40:00","","239859.488336948","420123.573330533","26.07","7.7","1","2","0","3","5","5","5","1",
"15","소독업","09_30_11_P","4490000","PHMB520244490261042500002","2024-02-16","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 쌍용동 1326","충청남도 천안시 서북구 쌍용8길 17-4, 102호 (쌍용동)","31166","아이제로","2026-01-23 17:53:33","U","2026-01-25 02:40:00","","210791.853464628","366722.992613591","13.5","14","3","2","0","4","5","5","5","2",
"16","소독업","09_30_11_P","3980000","PHMB520093980021042500001","2009-01-19","","01","영업/정상","13","영업중","","","","","566-1122","","","경기도 구리시 수택동 851번지 1호 3층","경기도 구리시 이문안로 86, 2층 (수택동, 하나로마트 구리농협)","11940","행복한일터(장애인보호작업장, 크린하우스)","2026-01-23 13:39:52","U","2026-01-25 02:40:00","","212388.952670645","454365.717175687","72","6.09","1","2","1","5","5","5","5","1",
"17","소독업","09_30_11_P","5690000","PHMB520215690045042500014","2021-07-22","","03","폐업","03","폐업","2026-01-23","","","","","","","세종특별자치시 보람동 759 강남제일타워","세종특별자치시 남세종로 454, 강남제일타워 8층 802,882호 (보람동)","30150","주식회사 에스피글로벌","2026-01-23 14:38:18","U","2026-01-25 02:40:00","","225890.448392882","330733.456722094","8","8","1","2","0","3","5","5","5","1",
"18","소독업","09_30_11_P","5380000","PHMB520255380356042500005","2025-05-09","","01","영업/정상","13","영업중","","","","","","","","경상남도 양산시 중부동 662-8 1층","경상남도 양산시 양주3길 25, 1층 (중부동)","50620","나우엔젤 사회적협동조합","2026-01-23 17:52:10","U","2026-01-25 02:40:00","","384777.852171215","206524.055546489","0","0","1","2","0","3","5","5","5","1",
"19","소독업","09_30_11_P","4390000","PHMB520164390029042500004","2016-10-20","","01","영업/정상","13","영업중","","","","","[phone]","","","충청북도 충주시 연수동 1151번지","충청북도 충주시 계명대로 131, 인현빌딩 4층 (연수동)","27349","이엠(EM)시스템 충주점","2026-01-23 09:24:59","U","2026-01-25 02:40:00","","282652.991655757","387177.858558811","104.2","14","1","2","0","3","5","5","5","1",
